x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,5645,8.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.13\P1130785.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0013.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0013.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0013.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0013.JPG,3,26,2,11,5645,8.9,13.1,13,BŒûi’fj,7.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,3,2,1,,1,,1,,,,6,,,4,,,5,,,,4,2,1,,1,,1,,,,6,,,4,,,5,,,,4,3,1,,1,,1,BŒûi’fj,56,458.9,13,BŒûi’fj,56,459.9,12,BŒûi’fj,56,460.9,11,,0,0,0,,0,0,0,,0,0,0,26,7,7,11.75,,,,,6,0,0,0,0,0,6,0,0,14,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,5645,5.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.16\P1130796.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0016.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0016.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0016.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0016.JPG,3,26,2,12,5645,5.9,16.1,16,BŒûi’fj,9,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,2,1,,1,,1,,,,6,,,4,,,5,,,,4,2,1,,1,,1,,,,5,,,4,,,4,,,,3,3,1,,1,,1,BŒûi’fj,56,455.9,16,BŒûi’fj,56,456.9,15,BŒûi’fj,56,457.9,14,,0,0,0,,0,0,0,,0,0,0,19,7,26,14.75,,,,,6,0,6,0,0,0,6,0,6,7,7,14,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5645,2.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.19\P1130811.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0019.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0019.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0019.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0019.JPG,3,26,2,13,5645,2.9,19.1,19,BŒûi’fj,10,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,2,1,,1,,1,,,,5,,,4,,,5,,,,4,2,1,,1,,1,,,,5,,,4,,,4,,,,3,3,1,,1,,1,BŒûi’fj,56,452.9,19,BŒûi’fj,56,453.9,18,BŒûi’fj,56,454.9,17,,0,0,0,,0,0,0,,0,0,0,19,13,26,17.75,,,,,6,6,6,0,0,0,6,0,6,7,7,14,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,5644,9.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.22\P1130820.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0022.JPG,3,26,2,14,5644,9.9,22.1,22,BŒûi’fj,10.8,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,3,2,1,,1,,1,,,,5,,,4,,,4,,,,4,2,1,,1,,1,,,,5,,,4,,,4,,,,3,2,1,,1,,1,BŒûi’fj,56,449.9,22,BŒûi’fj,56,450.9,21,BŒûi’fj,56,451.9,20,,0,0,0,,0,0,0,,0,0,0,26,19,26,22.5,,,,,6,6,6,0,0,0,6,6,6,14,7,14,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,5644,7.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.24\P1130832.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0024.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0024.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0024.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0024.JPG,2,26,2,18,5644,7.9,24.1,24,BŒûi’fj,11.4,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,4,,,,3,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,5,,,,3,2,2,,1,,1,BŒûi’fj,56,447.9,24,BŒûi’fj,56,448.9,23,,0,0,0,,0,0,0,,0,0,0,,0,0,0,32,19,20,22.5,,,,,12,6,6,0,0,0,6,6,0,14,7,14,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,5644,4.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.27\P1130845.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0027.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0027.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0027.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0027.JPG,3,26,2,19,5644,4.9,27.1,27,BŒûi’fj,12.6,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,4,,,,3,3,1,,1,,1,,,,5,,,4,,,5,,,,4,3,1,,1,,1,,,,4,,,4,,,4,,,,4,2,2,,1,,1,BŒûi’fj,56,444.9,27,BŒûi’fj,56,445.9,26,BŒûi’fj,56,446.9,25,,0,0,0,,0,0,0,,0,0,0,32,13,25,20.75,,,,,12,6,12,0,0,0,6,0,6,14,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,5644,0.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.31\P1130862.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0031.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0031.JPG,4,26,2,20,5644,0.9,31.1,31,BŒûi’fj,13.5,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,4,,,4,,,4,,,,3,2,2,,1,,1,,,,4,,,4,,,5,,,,4,2,2,,1,,1,,,,4,,,4,,,5,,,,4,2,2,,1,,1,BŒûi’fj,56,440.9,31,BŒûi’fj,56,441.9,30,BŒûi’fj,56,442.9,29,BŒûi’fj,56,443.9,28,,0,0,0,,0,0,0,32,19,19,22.25,,,,,12,12,12,0,0,0,6,0,0,14,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
