»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
71,‚c‡Ti’fj,•W€’f–Ê,71.000,SP5640+1.000,1.000,125,150,18,4.000,340
72,‚c‡Ti’fj,•W€’f–Ê,72.000,SP5640+0.000,1.000,125,150,18,4.000,340
73,‚c‡Ti’fj,•W€’f–Ê,73.000,SP5639+9.000,1.000,125,150,18,4.000,340
74,‚c‡Ti’fj,•W€’f–Ê,74.000,SP5639+8.000,1.000,125,150,18,4.000,340
75,‚c‡Ti’fj,•W€’f–Ê,75.000,SP5639+7.000,1.000,125,150,18,4.000,340
76,‚c‡Ti’fj,•W€’f–Ê,76.000,SP5639+6.000,1.000,125,150,18,4.000,340
77,‚c‡Ti’fj,•W€’f–Ê,77.000,SP5639+5.000,1.000,125,150,18,4.000,340
78,‚c‡Ti’fj,•W€’f–Ê,78.000,SP5639+4.000,1.000,125,150,18,4.000,340
79,‚c‡Ti’fj,•W€’f–Ê,79.000,SP5639+3.000,1.000,125,150,18,4.000,340
80,‚c‡Ti’fj,•W€’f–Ê,80.000,SP5639+2.000,1.000,125,150,18,4.000,340
81,‚c‡Ti’fj,•W€’f–Ê,81.000,SP5639+1.000,1.000,125,150,18,4.000,340
82,‚c‡Ti’fj,•W€’f–Ê,82.000,SP5639+0.000,1.000,125,150,18,4.000,340
83,‚c‡Ti’fj,•W€’f–Ê,83.000,SP5638+9.000,1.000,125,150,18,4.000,340
84,‚c‡Ti’fj,•W€’f–Ê,84.000,SP5638+8.000,1.000,125,150,18,4.000,340
85,‚c‡Ti’fj,•W€’f–Ê,85.000,SP5638+7.000,1.000,125,150,18,4.000,340
86,‚c‡Ti’fj,•W€’f–Ê,86.000,SP5638+6.000,1.000,125,150,18,4.000,340
87,‚c‡Ti’fj,•W€’f–Ê,87.000,SP5638+5.000,1.000,125,150,18,4.000,340
88,‚c‡Ti’fj,•W€’f–Ê,88.000,SP5638+4.000,1.000,125,150,18,4.000,340
89,‚c‡Ti’fj,•W€’f–Ê,89.000,SP5638+3.000,1.000,125,150,18,4.000,340
90,‚c‡Ti’fj,•W€’f–Ê,90.000,SP5638+2.000,1.000,125,150,18,4.000,340
91,‚c‡Ti’fj,•W€’f–Ê,91.000,SP5638+1.000,1.000,125,150,18,4.000,340
92,‚c‡Ti’fj,•W€’f–Ê,92.000,SP5638+0.000,1.000,125,150,18,4.000,340
93,‚c‡Ti’fj,•W€’f–Ê,93.000,SP5637+9.000,1.000,125,150,18,4.000,340
94,‚c‡Ti’fj,•W€’f–Ê,94.000,SP5637+8.000,1.000,125,150,18,4.000,340
95,‚c‡T|‚‚,•W€’f–Ê,95.000,SP5637+7.000,1.000,125,150,18,4.000,300
96,‚c‡T|‚‚,•W€’f–Ê,96.000,SP5637+6.000,1.000,125,150,18,4.000,300
97,‚c‡T|‚‚,•W€’f–Ê,97.000,SP5637+5.000,1.000,125,150,18,4.000,300
98,‚c‡Ui’fj,•W€’f–Ê,98.000,SP5637+4.000,1.000,150,200,18,4.000,340
99,‚c‡Ui’fj,•W€’f–Ê,99.000,SP5637+3.000,1.000,150,200,18,4.000,340
100,‚c‡Ui’fj,•W€’f–Ê,100.000,SP5637+2.000,1.000,150,200,18,4.000,340
101,‚c‡Ui’fj,•W€’f–Ê,101.000,SP5637+1.000,1.000,150,200,18,4.000,340
102,‚c‡Ui’fj,•W€’f–Ê,102.000,SP5637+0.000,1.000,150,200,18,4.000,340
103,‚c‡Ui’fj,•W€’f–Ê,103.000,SP5636+9.000,1.000,150,200,18,4.000,340
104,‚c‡Ui’fj,•W€’f–Ê,104.000,SP5636+8.000,1.000,150,200,18,4.000,340
105,‚c‡Ui’fj,•W€’f–Ê,105.000,SP5636+7.000,1.000,150,200,18,4.000,340
106,‚c‡Ui’fj,•W€’f–Ê,106.000,SP5636+6.000,1.000,150,200,18,4.000,340
107,‚c‡Ui’fj,•W€’f–Ê,107.000,SP5636+5.000,1.000,150,200,18,4.000,340
108,‚c‡U,•W€’f–Ê,108.000,SP5636+4.000,1.000,150,200,18,4.000,300
109,‚c‡U,•W€’f–Ê,109.000,SP5636+3.000,1.000,150,200,18,4.000,300
110,‚c‡U,•W€’f–Ê,110.000,SP5636+2.000,1.000,150,200,18,4.000,300
111,‚c‡U,•W€’f–Ê,111.000,SP5636+1.000,1.000,150,200,18,4.000,300
112,‚c‡U,•W€’f–Ê,112.000,SP5636+0.000,1.000,150,200,18,4.000,300
113,‚c‡U,•W€’f–Ê,113.000,SP5635+9.000,1.000,150,200,18,4.000,300
114,‚c‡U,•W€’f–Ê,114.000,SP5635+8.000,1.000,150,200,18,4.000,300
115,‚c‡U,•W€’f–Ê,115.000,SP5635+7.000,1.000,150,200,18,4.000,300
116,‚c‡U,•W€’f–Ê,116.000,SP5635+6.000,1.000,150,200,18,4.000,300
117,‚c‡U,•W€’f–Ê,117.000,SP5635+5.000,1.000,150,200,18,4.000,300
118,‚c‡U,•W€’f–Ê,118.000,SP5635+4.000,1.000,150,200,18,4.000,300
119,‚c‡U,•W€’f–Ê,119.000,SP5635+3.000,1.000,150,200,18,4.000,300
120,‚c‡U,•W€’f–Ê,120.000,SP5635+2.000,1.000,150,200,18,4.000,300
121,‚c‡U,•W€’f–Ê,121.000,SP5635+1.000,1.000,150,200,18,4.000,300
122,‚c‡U,•W€’f–Ê,122.000,SP5635+0.000,1.000,150,200,18,4.000,300
123,‚c‡U,•W€’f–Ê,123.000,SP5634+9.000,1.000,150,200,18,4.000,300
124,‚c‡U,•W€’f–Ê,124.000,SP5634+8.000,1.000,150,200,18,4.000,300
125,‚c‡U,•W€’f–Ê,125.000,SP5634+7.000,1.000,150,200,18,4.000,300
126,‚c‡U,•W€’f–Ê,126.000,SP5634+6.000,1.000,150,200,18,4.000,300
127,‚c‡U,•W€’f–Ê,127.000,SP5634+5.000,1.000,150,200,18,4.000,300
128,‚c‡U,•W€’f–Ê,128.000,SP5634+4.000,1.000,150,200,18,4.000,300
129,‚c‡U,•W€’f–Ê,129.000,SP5634+3.000,1.000,150,200,18,4.000,300
130,‚c‡U,•W€’f–Ê,130.000,SP5634+2.000,1.000,150,200,18,4.000,300
131,‚c‡U,•W€’f–Ê,131.000,SP5634+1.000,1.000,150,200,18,4.000,300
132,‚c‡U,•W€’f–Ê,132.000,SP5634+0.000,1.000,150,200,18,4.000,300
133,‚c‡U,•W€’f–Ê,133.000,SP5633+9.000,1.000,150,200,18,4.000,300
134,‚c‡U,•W€’f–Ê,134.000,SP5633+8.000,1.000,150,200,18,4.000,300
135,‚c‡U,•W€’f–Ê,135.000,SP5633+7.000,1.000,150,200,18,4.000,300
136,‚c‡U,•W€’f–Ê,136.000,SP5633+6.000,1.000,150,200,18,4.000,300
137,‚c‡U,•W€’f–Ê,137.000,SP5633+5.000,1.000,150,200,18,4.000,300
138,‚c‡U,•W€’f–Ê,138.000,SP5633+4.000,1.000,150,200,18,4.000,300
139,‚c‡U,•W€’f–Ê,139.000,SP5633+3.000,1.000,150,200,18,4.000,300
140,‚c‡U,•W€’f–Ê,140.000,SP5633+2.000,1.000,150,200,18,4.000,300
141,‚c‡U,•W€’f–Ê,141.000,SP5633+1.000,1.000,150,200,18,4.000,300
142,‚c‡U,•W€’f–Ê,142.000,SP5633+0.000,1.000,150,200,18,4.000,300
143,‚c‡U,•W€’f–Ê,143.000,SP5632+9.000,1.000,150,200,18,4.000,300
144,‚c‡U,•W€’f–Ê,144.000,SP5632+8.000,1.000,150,200,18,4.000,300
145,‚c‡U,•W€’f–Ê,145.000,SP5632+7.000,1.000,150,200,18,4.000,300
146,‚c‡U,•W€’f–Ê,146.000,SP5632+6.000,1.000,150,200,18,4.000,300
147,‚c‡U,•W€’f–Ê,147.000,SP5632+5.000,1.000,150,200,18,4.000,300
148,‚c‡U,•W€’f–Ê,148.000,SP5632+4.000,1.000,150,200,18,4.000,300
149,‚c‡U,•W€’f–Ê,149.000,SP5632+3.000,1.000,150,200,18,4.000,300
150,‚c‡U,•W€’f–Ê,150.000,SP5632+2.000,1.000,150,200,18,4.000,300
151,‚c‡U,•W€’f–Ê,151.000,SP5632+1.000,1.000,150,200,18,4.000,300
152,‚c‡U,•W€’f–Ê,152.000,SP5632+0.000,1.000,150,200,18,4.000,300
153,‚c‡U,•W€’f–Ê,153.000,SP5631+9.000,1.000,150,200,18,4.000,300
154,‚c‡U,•W€’f–Ê,154.000,SP5631+8.000,1.000,150,200,18,4.000,300
155,‚c‡U,•W€’f–Ê,155.000,SP5631+7.000,1.000,150,200,18,4.000,300
156,‚c‡U,•W€’f–Ê,156.000,SP5631+6.000,1.000,150,200,18,4.000,300
157,‚c‡U,•W€’f–Ê,157.000,SP5631+5.000,1.000,150,200,18,4.000,300
158,‚c‡U,•W€’f–Ê,158.000,SP5631+4.000,1.000,150,200,18,4.000,300
159,‚c‡U,•W€’f–Ê,159.000,SP5631+3.000,1.000,150,200,18,4.000,300
160,‚c‡U,•W€’f–Ê,160.000,SP5631+2.000,1.000,150,200,18,4.000,300
161,‚c‡U,•W€’f–Ê,161.000,SP5631+1.000,1.000,150,200,18,4.000,300
162,‚c‡U,•W€’f–Ê,162.000,SP5631+0.000,1.000,150,200,18,4.000,300
163,‚c‡U,•W€’f–Ê,163.000,SP5630+9.000,1.000,150,200,18,4.000,300
164,‚c‡U,•W€’f–Ê,164.000,SP5630+8.000,1.000,150,200,18,4.000,300
165,‚c‡U,•W€’f–Ê,165.000,SP5630+7.000,1.000,150,200,18,4.000,300
166,‚c‡U,•W€’f–Ê,166.000,SP5630+6.000,1.000,150,200,18,4.000,300
167,‚c‡U,•W€’f–Ê,167.000,SP5630+5.000,1.000,150,200,18,4.000,300
168,‚c‡U,•W€’f–Ê,168.000,SP5630+4.000,1.000,150,200,18,4.000,300
169,‚c‡U,•W€’f–Ê,169.000,SP5630+3.000,1.000,150,200,18,4.000,300
170,‚c‡U,•W€’f–Ê,170.000,SP5630+2.000,1.000,150,200,18,4.000,300
171,‚c‡U,•W€’f–Ê,171.000,SP5630+1.000,1.000,150,200,18,4.000,300
172,‚c‡U,•W€’f–Ê,172.000,SP5630+0.000,1.000,150,200,18,4.000,300
173,‚c‡U,•W€’f–Ê,173.000,SP5629+9.000,1.000,150,200,18,4.000,300
174,‚c‡U,•W€’f–Ê,174.000,SP5629+8.000,1.000,150,200,18,4.000,300
175,‚c‡U,•W€’f–Ê,175.000,SP5629+7.000,1.000,150,200,18,4.000,300
176,‚c‡U,•W€’f–Ê,176.000,SP5629+6.000,1.000,150,200,18,4.000,300
177,‚c‡U,•W€’f–Ê,177.000,SP5629+5.000,1.000,150,200,18,4.000,300
178,‚c‡U,•W€’f–Ê,178.000,SP5629+4.000,1.000,150,200,18,4.000,300
179,‚c‡U,•W€’f–Ê,179.000,SP5629+3.000,1.000,150,200,18,4.000,300
180,‚c‡U,•W€’f–Ê,180.000,SP5629+2.000,1.000,150,200,18,4.000,300
181,‚c‡U,•W€’f–Ê,181.000,SP5629+1.000,1.000,150,200,18,4.000,300
182,‚c‡U,•W€’f–Ê,182.000,SP5629+0.000,1.000,150,200,18,4.000,300
183,‚c‡U,•W€’f–Ê,183.000,SP5628+9.000,1.000,150,200,18,4.000,300
184,‚c‡T|‚‚,•W€’f–Ê,184.000,SP5628+8.000,1.000,125,150,18,4.000,300
185,‚c‡T|‚‚,•W€’f–Ê,185.000,SP5628+7.000,1.000,125,150,18,4.000,300
186,‚c‡T|‚‚,•W€’f–Ê,186.000,SP5628+6.000,1.000,125,150,18,4.000,300
187,‚c‡T|‚‚,•W€’f–Ê,187.000,SP5628+5.000,1.000,125,150,18,4.000,300
188,‚c‡T|‚‚,•W€’f–Ê,188.000,SP5628+4.000,1.000,125,150,18,4.000,300
189,‚c‡T|‚‚,•W€’f–Ê,189.000,SP5628+3.000,1.000,125,150,18,4.000,300
190,‚c‡T|‚‚,•W€’f–Ê,190.000,SP5628+2.000,1.000,125,150,18,4.000,300
191,‚c‡T|‚‚,•W€’f–Ê,191.000,SP5628+1.000,1.000,125,150,18,4.000,300
192,‚c‡T|‚‚,•W€’f–Ê,192.000,SP5628+0.000,1.000,125,150,18,4.000,300
193,‚c‡T|‚‚,•W€’f–Ê,193.000,SP5627+9.000,1.000,125,150,18,4.000,300
194,‚c‡T|‚‚,•W€’f–Ê,194.000,SP5627+8.000,1.000,125,150,18,4.000,300
195,‚c‡T|‚‚,•W€’f–Ê,195.000,SP5627+7.000,1.000,125,150,18,4.000,300
196,‚c‡T|‚‚,•W€’f–Ê,196.000,SP5627+6.000,1.000,125,150,18,4.000,300
197,‚c‡T|‚‚,•W€’f–Ê,197.000,SP5627+5.000,1.000,125,150,18,4.000,300
198,‚c‡T|‚‚,•W€’f–Ê,198.000,SP5627+4.000,1.000,125,150,18,4.000,300
199,‚c‡T|‚‚,•W€’f–Ê,199.000,SP5627+3.000,1.000,125,150,18,4.000,300
200,‚c‡T|‚‚,•W€’f–Ê,200.000,SP5627+2.000,1.000,125,150,18,4.000,300
201,‚c‡T|‚‚,•W€’f–Ê,201.000,SP5627+1.000,1.000,125,150,18,4.000,300
202,‚c‡T|‚‚,•W€’f–Ê,202.000,SP5627+0.000,1.000,125,150,18,4.000,300
203,‚c‡T|‚‚,•W€’f–Ê,203.000,SP5626+9.000,1.000,125,150,18,4.000,300
204,‚c‡T|‚‚,•W€’f–Ê,204.000,SP5626+8.000,1.000,125,150,18,4.000,300
205,‚c‡T|‚‚,•W€’f–Ê,205.000,SP5626+7.000,1.000,125,150,18,4.000,300
206,‚c‡T|‚‚,•W€’f–Ê,206.000,SP5626+6.000,1.000,125,150,18,4.000,300
207,‚c‡T|‚‚,•W€’f–Ê,207.000,SP5626+5.000,1.000,125,150,18,4.000,300
208,‚c‡T|‚‚,•W€’f–Ê,208.000,SP5626+4.000,1.000,125,150,18,4.000,300
209,‚c‡T|‚‚,•W€’f–Ê,209.000,SP5626+3.000,1.000,125,150,18,4.000,300
210,‚c‡T|‚‚,•W€’f–Ê,210.000,SP5626+2.000,1.000,125,150,18,4.000,300
211,‚c‡T|‚‚,•W€’f–Ê,211.000,SP5626+1.000,1.000,125,150,18,4.000,300
212,‚c‡T|‚‚,•W€’f–Ê,212.000,SP5626+0.000,1.000,125,150,18,4.000,300
213,‚c‡T|‚‚,•W€’f–Ê,213.000,SP5625+9.000,1.000,125,150,18,4.000,300
214,‚c‡T|‚‚,•W€’f–Ê,214.000,SP5625+8.000,1.000,125,150,18,4.000,300
215,‚c‡T|‚‚,•W€’f–Ê,215.000,SP5625+7.000,1.000,125,150,18,4.000,300
216,‚c‡T|‚‚,•W€’f–Ê,216.000,SP5625+6.000,1.000,125,150,18,4.000,300
217,‚c‡T|‚‚,•W€’f–Ê,217.000,SP5625+5.000,1.000,125,150,18,4.000,300
218,‚c‡T|‚‚,•W€’f–Ê,218.000,SP5625+4.000,1.000,125,150,18,4.000,300
219,‚c‡T|‚‚,•W€’f–Ê,219.000,SP5625+3.000,1.000,125,150,18,4.000,300
220,‚c‡T|‚‚,•W€’f–Ê,220.000,SP5625+2.000,1.000,125,150,18,4.000,300
221,‚c‡T|‚‚,•W€’f–Ê,221.000,SP5625+1.000,1.000,125,150,18,4.000,300
222,‚c‡T|‚‚,•W€’f–Ê,222.000,SP5625+0.000,1.000,125,150,18,4.000,300
223,‚c‡T|‚‚,•W€’f–Ê,223.000,SP5624+9.000,1.000,125,150,18,4.000,300
224,‚c‡T|‚‚,•W€’f–Ê,224.000,SP5624+8.000,1.000,125,150,18,4.000,300
225,‚c‡T|‚‚,•W€’f–Ê,225.000,SP5624+7.000,1.000,125,150,18,4.000,300
226,‚c‡T|‚‚,•W€’f–Ê,226.000,SP5624+6.000,1.000,125,150,18,4.000,300
227,‚c‡T|‚‚,•W€’f–Ê,227.000,SP5624+5.000,1.000,125,150,18,4.000,300
228,‚c‡T|‚‚,•W€’f–Ê,228.000,SP5624+4.000,1.000,125,150,18,4.000,300
229,‚c‡T|‚‚,•W€’f–Ê,229.000,SP5624+3.000,1.000,125,150,18,4.000,300
230,‚c‡T|‚‚,•W€’f–Ê,230.000,SP5624+2.000,1.000,125,150,18,4.000,300
231,‚c‡T|‚‚,•W€’f–Ê,231.000,SP5624+1.000,1.000,125,150,18,4.000,300
232,‚c‡T|‚‚,•W€’f–Ê,232.000,SP5624+0.000,1.000,125,150,18,4.000,300
233,‚c‡T|‚‚,•W€’f–Ê,233.000,SP5623+9.000,1.000,125,150,18,4.000,300
234,‚c‡T|‚‚,•W€’f–Ê,234.000,SP5623+8.000,1.000,125,150,18,4.000,300
235,‚c‡T|‚‚,•W€’f–Ê,235.000,SP5623+7.000,1.000,125,150,18,4.000,300
236,‚c‡T|‚‚,•W€’f–Ê,236.000,SP5623+6.000,1.000,125,150,18,4.000,300
237,‚c‡T|‚‚,•W€’f–Ê,237.000,SP5623+5.000,1.000,125,150,18,4.000,300
238,‚c‡T|‚‚,•W€’f–Ê,238.000,SP5623+4.000,1.000,125,150,18,4.000,300
239,‚c‡T|‚‚,•W€’f–Ê,239.000,SP5623+3.000,1.000,125,150,18,4.000,300
240,‚c‡T|‚‚,•W€’f–Ê,240.000,SP5623+2.000,1.000,125,150,18,4.000,300
241,‚c‡T|‚‚,•W€’f–Ê,241.000,SP5623+1.000,1.000,125,150,18,4.000,300
242,‚c‡T|‚‚,•W€’f–Ê,242.000,SP5623+0.000,1.000,125,150,18,4.000,300
243,‚c‡T|‚‚,•W€’f–Ê,243.000,SP5622+9.000,1.000,125,150,18,4.000,300
244,‚c‡T|‚‚,•W€’f–Ê,244.000,SP5622+8.000,1.000,125,150,18,4.000,300
245,‚c‡T|‚‚,•W€’f–Ê,245.000,SP5622+7.000,1.000,125,150,18,4.000,300
246,‚c‡T|‚‚,•W€’f–Ê,246.000,SP5622+6.000,1.000,125,150,18,4.000,300
247,‚c‡T|‚‚,•W€’f–Ê,247.000,SP5622+5.000,1.000,125,150,18,4.000,300
248,‚c‡T|‚‚,•W€’f–Ê,248.000,SP5622+4.000,1.000,125,150,18,4.000,300
249,‚c‡T|‚‚,•W€’f–Ê,249.000,SP5622+3.000,1.000,125,150,18,4.000,300
250,‚c‡T|‚‚,•W€’f–Ê,250.000,SP5622+2.000,1.000,125,150,18,4.000,300
251,‚c‡T|‚‚,•W€’f–Ê,251.000,SP5622+1.000,1.000,125,150,18,4.000,300
252,‚c‡T|‚‚,•W€’f–Ê,252.000,SP5622+0.000,1.000,125,150,18,4.000,300
253,‚c‡T|‚‚,•W€’f–Ê,253.000,SP5621+9.000,1.000,125,150,18,4.000,300
254,‚c‡T|‚‚,•W€’f–Ê,254.000,SP5621+8.000,1.000,125,150,18,4.000,300
255,‚c‡T|‚‚,•W€’f–Ê,255.000,SP5621+7.000,1.000,125,150,18,4.000,300
256,‚c‡T|‚‚,•W€’f–Ê,256.000,SP5621+6.000,1.000,125,150,18,4.000,300
257,‚c‡T|‚‚,•W€’f–Ê,257.000,SP5621+5.000,1.000,125,150,18,4.000,300
258,‚c‡T|‚‚,•W€’f–Ê,258.000,SP5621+4.000,1.000,125,150,18,4.000,300
259,‚c‡T|‚‚,•W€’f–Ê,259.000,SP5621+3.000,1.000,125,150,18,4.000,300
260,‚c‡T|‚‚,•W€’f–Ê,260.000,SP5621+2.000,1.000,125,150,18,4.000,300
261,‚c‡T|‚‚,•W€’f–Ê,261.000,SP5621+1.000,1.000,125,150,18,4.000,300
262,‚c‡T|‚‚,•W€’f–Ê,262.000,SP5621+0.000,1.000,125,150,18,4.000,300
263,‚c‡T|‚‚,•W€’f–Ê,263.000,SP5620+9.000,1.000,125,150,18,4.000,300
264,‚c‡T|‚‚,•W€’f–Ê,264.000,SP5620+8.000,1.000,125,150,18,4.000,300
265,‚c‡T|‚‚,•W€’f–Ê,265.000,SP5620+7.000,1.000,125,150,18,4.000,300
266,‚c‡T|‚‚,•W€’f–Ê,266.000,SP5620+6.000,1.000,125,150,18,4.000,300
267,‚c‡T|‚‚,•W€’f–Ê,267.000,SP5620+5.000,1.000,125,150,18,4.000,300
